Spike Runner started: 2026-04-13 15:02:18
Duration: 1.0h | Pop: 40 | Run dir: /Users/Max.Hammons/Documents/local-sandbox/Project Montauk/spike/runs/033

[refresh] Updating all local CSVs...
[refresh] TECL: +0 new bars
[refresh] VIX: +0 new bars
[refresh] XLK: +0 new bars
[refresh] QQQ: +0 new bars
[refresh] TQQQ: +0 new bars
[refresh] SGOV: +0 new bars
[data] FRED fetch failed for DTB3: HTTPSConnectionPool(host='fred.stlouisfed.org', port=443): Read timed out. (read timeout=15)
[refresh] 3-Month Treasury Bill Rate.csv: up to date
    breakout               disc=39.3803 fit=39.3803 marker=0.511  RS=0.561  share=190.772x  t/yr=1.0  DD=59.7%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    slope_persistence      disc=25.5013 fit=25.5013 marker=0.487  RS=0.585  share=82.914x  t/yr=3.0  DD=75.3%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    dual_momentum          disc=24.1763 fit=24.1763 marker=0.468  RS=0.616  share=51.333x  t/yr=3.4  DD=53.9%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
Gen  1796: BEST_DISC=57.1794 (momentum_stayer)  evals=81,206 (34/s)  0.3h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    rsi_regime             disc=42.7694 fit=42.7694 marker=0.343  RS=0.452  share=162.753x  t/yr=1.8  DD=71.4%
    breakout               disc=39.3803 fit=39.3803 marker=0.511  RS=0.561  share=190.772x  t/yr=1.0  DD=59.7%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    slope_persistence      disc=25.5013 fit=25.5013 marker=0.487  RS=0.585  share=82.914x  t/yr=3.0  DD=75.3%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    dual_momentum          disc=24.1763 fit=24.1763 marker=0.468  RS=0.616  share=51.333x  t/yr=3.4  DD=53.9%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
Gen  1827: BEST_DISC=57.1794 (momentum_stayer)  evals=82,236 (34/s)  0.3h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    rsi_regime             disc=42.7694 fit=42.7694 marker=0.343  RS=0.452  share=162.753x  t/yr=1.8  DD=71.4%
    breakout               disc=39.3803 fit=39.3803 marker=0.511  RS=0.561  share=190.772x  t/yr=1.0  DD=59.7%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    slope_persistence      disc=25.5013 fit=25.5013 marker=0.487  RS=0.585  share=82.914x  t/yr=3.0  DD=75.3%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    dual_momentum          disc=24.1763 fit=24.1763 marker=0.468  RS=0.616  share=51.333x  t/yr=3.4  DD=53.9%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
Gen  1858: BEST_DISC=57.1794 (momentum_stayer)  evals=83,271 (34/s)  0.3h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    rsi_regime             disc=42.7694 fit=42.7694 marker=0.343  RS=0.452  share=162.753x  t/yr=1.8  DD=71.4%
    breakout               disc=39.3803 fit=39.3803 marker=0.511  RS=0.561  share=190.772x  t/yr=1.0  DD=59.7%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    slope_persistence      disc=25.5013 fit=25.5013 marker=0.487  RS=0.585  share=82.914x  t/yr=3.0  DD=75.3%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    dual_momentum          disc=24.1763 fit=24.1763 marker=0.468  RS=0.616  share=51.333x  t/yr=3.4  DD=53.9%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
Gen  1889: BEST_DISC=57.1794 (momentum_stayer)  evals=84,320 (34/s)  0.3h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    rsi_regime             disc=42.7694 fit=42.7694 marker=0.343  RS=0.452  share=162.753x  t/yr=1.8  DD=71.4%
    breakout               disc=39.3803 fit=39.3803 marker=0.511  RS=0.561  share=190.772x  t/yr=1.0  DD=59.7%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    slope_persistence      disc=25.5013 fit=25.5013 marker=0.487  RS=0.585  share=82.914x  t/yr=3.0  DD=75.3%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    dual_momentum          disc=24.1763 fit=24.1763 marker=0.468  RS=0.616  share=51.333x  t/yr=3.4  DD=53.9%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
Gen  1920: BEST_DISC=57.1794 (momentum_stayer)  evals=85,342 (34/s)  0.3h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    rsi_regime             disc=42.7694 fit=42.7694 marker=0.343  RS=0.452  share=162.753x  t/yr=1.8  DD=71.4%
    breakout               disc=39.3803 fit=39.3803 marker=0.511  RS=0.561  share=190.772x  t/yr=1.0  DD=59.7%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    slope_persistence      disc=25.5013 fit=25.5013 marker=0.487  RS=0.585  share=82.914x  t/yr=3.0  DD=75.3%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    dual_momentum          disc=24.1763 fit=24.1763 marker=0.468  RS=0.616  share=51.333x  t/yr=3.4  DD=53.9%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
Gen  1952: BEST_DISC=57.1794 (momentum_stayer)  evals=86,390 (34/s)  0.3h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    rsi_regime             disc=42.7694 fit=42.7694 marker=0.343  RS=0.452  share=162.753x  t/yr=1.8  DD=71.4%
    breakout               disc=39.3803 fit=39.3803 marker=0.511  RS=0.561  share=190.772x  t/yr=1.0  DD=59.7%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    slope_persistence      disc=25.5013 fit=25.5013 marker=0.487  RS=0.585  share=82.914x  t/yr=3.0  DD=75.3%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    dual_momentum          disc=24.1763 fit=24.1763 marker=0.468  RS=0.616  share=51.333x  t/yr=3.4  DD=53.9%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
Gen  1983: BEST_DISC=57.1794 (momentum_stayer)  evals=87,412 (34/s)  0.3h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    rsi_regime             disc=42.7694 fit=42.7694 marker=0.343  RS=0.452  share=162.753x  t/yr=1.8  DD=71.4%
    breakout               disc=39.3803 fit=39.3803 marker=0.511  RS=0.561  share=190.772x  t/yr=1.0  DD=59.7%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    slope_persistence      disc=25.5013 fit=25.5013 marker=0.487  RS=0.585  share=82.914x  t/yr=3.0  DD=75.3%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    dual_momentum          disc=24.1763 fit=24.1763 marker=0.468  RS=0.616  share=51.333x  t/yr=3.4  DD=53.9%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
Gen  2014: BEST_DISC=57.1794 (momentum_stayer)  evals=88,433 (34/s)  0.3h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    rsi_regime             disc=42.7694 fit=42.7694 marker=0.343  RS=0.452  share=162.753x  t/yr=1.8  DD=71.4%
    breakout               disc=39.3803 fit=39.3803 marker=0.511  RS=0.561  share=190.772x  t/yr=1.0  DD=59.7%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    slope_persistence      disc=25.5013 fit=25.5013 marker=0.487  RS=0.585  share=82.914x  t/yr=3.0  DD=75.3%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    dual_momentum          disc=24.1763 fit=24.1763 marker=0.468  RS=0.616  share=51.333x  t/yr=3.4  DD=53.9%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
Gen  2046: BEST_DISC=57.1794 (momentum_stayer)  evals=89,468 (34/s)  0.3h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    rsi_regime             disc=42.7694 fit=42.7694 marker=0.343  RS=0.452  share=162.753x  t/yr=1.8  DD=71.4%
    breakout               disc=39.3803 fit=39.3803 marker=0.511  RS=0.561  share=190.772x  t/yr=1.0  DD=59.7%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    slope_persistence      disc=25.5013 fit=25.5013 marker=0.487  RS=0.585  share=82.914x  t/yr=3.0  DD=75.3%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    dual_momentum          disc=24.1763 fit=24.1763 marker=0.468  RS=0.616  share=51.333x  t/yr=3.4  DD=53.9%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
Gen  2077: BEST_DISC=57.1794 (momentum_stayer)  evals=90,497 (34/s)  0.3h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    rsi_regime             disc=42.7694 fit=42.7694 marker=0.343  RS=0.452  share=162.753x  t/yr=1.8  DD=71.4%
    breakout               disc=39.3803 fit=39.3803 marker=0.511  RS=0.561  share=190.772x  t/yr=1.0  DD=59.7%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    slope_persistence      disc=25.5013 fit=25.5013 marker=0.487  RS=0.585  share=82.914x  t/yr=3.0  DD=75.3%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    dual_momentum          disc=24.1763 fit=24.1763 marker=0.468  RS=0.616  share=51.333x  t/yr=3.4  DD=53.9%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
Gen  2110: BEST_DISC=57.1794 (momentum_stayer)  evals=91,544 (34/s)  0.3h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    rsi_regime             disc=42.7694 fit=42.7694 marker=0.343  RS=0.452  share=162.753x  t/yr=1.8  DD=71.4%
    breakout               disc=39.3803 fit=39.3803 marker=0.511  RS=0.561  share=190.772x  t/yr=1.0  DD=59.7%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    slope_persistence      disc=25.5013 fit=25.5013 marker=0.487  RS=0.585  share=82.914x  t/yr=3.0  DD=75.3%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    dual_momentum          disc=24.1763 fit=24.1763 marker=0.468  RS=0.616  share=51.333x  t/yr=3.4  DD=53.9%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
Gen  2142: BEST_DISC=57.1794 (momentum_stayer)  evals=92,580 (34/s)  0.2h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    rsi_regime             disc=42.7694 fit=42.7694 marker=0.343  RS=0.452  share=162.753x  t/yr=1.8  DD=71.4%
    breakout               disc=39.3803 fit=39.3803 marker=0.511  RS=0.561  share=190.772x  t/yr=1.0  DD=59.7%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    slope_persistence      disc=25.5013 fit=25.5013 marker=0.487  RS=0.585  share=82.914x  t/yr=3.0  DD=75.3%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    dual_momentum          disc=24.1763 fit=24.1763 marker=0.468  RS=0.616  share=51.333x  t/yr=3.4  DD=53.9%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
Gen  2174: BEST_DISC=57.1794 (momentum_stayer)  evals=93,605 (34/s)  0.2h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    rsi_regime             disc=42.7694 fit=42.7694 marker=0.343  RS=0.452  share=162.753x  t/yr=1.8  DD=71.4%
    breakout               disc=39.3803 fit=39.3803 marker=0.511  RS=0.561  share=190.772x  t/yr=1.0  DD=59.7%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    slope_persistence      disc=25.5013 fit=25.5013 marker=0.487  RS=0.585  share=82.914x  t/yr=3.0  DD=75.3%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    dual_momentum          disc=24.1763 fit=24.1763 marker=0.468  RS=0.616  share=51.333x  t/yr=3.4  DD=53.9%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
Gen  2208: BEST_DISC=57.1794 (momentum_stayer)  evals=94,644 (34/s)  0.2h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    rsi_regime             disc=42.7694 fit=42.7694 marker=0.343  RS=0.452  share=162.753x  t/yr=1.8  DD=71.4%
    breakout               disc=39.3803 fit=39.3803 marker=0.511  RS=0.561  share=190.772x  t/yr=1.0  DD=59.7%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    slope_persistence      disc=25.5013 fit=25.5013 marker=0.487  RS=0.585  share=82.914x  t/yr=3.0  DD=75.3%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    dual_momentum          disc=24.1763 fit=24.1763 marker=0.468  RS=0.616  share=51.333x  t/yr=3.4  DD=53.9%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
Gen  2242: BEST_DISC=57.1794 (momentum_stayer)  evals=95,694 (34/s)  0.2h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    rsi_regime             disc=42.7694 fit=42.7694 marker=0.343  RS=0.452  share=162.753x  t/yr=1.8  DD=71.4%
    breakout               disc=39.3803 fit=39.3803 marker=0.511  RS=0.561  share=190.772x  t/yr=1.0  DD=59.7%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    slope_persistence      disc=25.5013 fit=25.5013 marker=0.487  RS=0.585  share=82.914x  t/yr=3.0  DD=75.3%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    dual_momentum          disc=24.1763 fit=24.1763 marker=0.468  RS=0.616  share=51.333x  t/yr=3.4  DD=53.9%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
